=== Closed-Loop Performance Test ===
Duration: 1200s | NUMA: 0 | Seed: 42
Same-core monitor: ON (for both baseline and experiment)
[INFO] Reference CPUs (54 cores): 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[MODE] BASELINE MODE. Assigning ALL reference CPUs to current groups.
   > group_0: 27 funcs, CPUs: 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[INFO] Initializing Function Managers on Controller...
   > Init recognizer_adult: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_start: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_translate: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_censor: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init network: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init map_reduce: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_upload: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_transcode: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_violence: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_count: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init linpack: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init markdown2html: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init disk: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init float_operation: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_extract: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_mosaic: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_compute: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init matmul: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_upload: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init k-means: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init image: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_split: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init couchdb_test: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_start: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)

[INFO] Waiting for 2 containers per function...
   ... Waiting for: recognizer_translate(total=0/2), map_reduce(total=0/2), float_operation(total=0/2), video_upload(total=0/2), video_merge(total=0/2) ...
[INFO] All function containers are warmed up and ready!
[INFO] Connected to Redis at 10.2.27.23:6379
[INFO] Connected to CouchDB at http://openwhisk:openwhisk@10.2.27.23:5984/
[INFO] Warming up Video workflow...
[INFO] Warming up Recognizer workflow...
[INFO] Warming up SVD workflow...
[INFO] Warming up WordCount workflow...
[INFO] Workflow caches prepared for 17 functions

[INFO] Launching 54 clients...
[CLIENT 10] Completed linpack-10-1685
[CLIENT 9] Completed k-means-9-1587
[CLIENT 11] Completed linpack-11-1679
[CLIENT 45] Completed video_transcode-45-64
[CLIENT 13] Completed map_reduce-13-2005
[CLIENT 5] Completed float_operation-5-1094
[CLIENT 23] Completed recognizer_censor-23-1692
[CLIENT 22] Completed recognizer_censor-22-1691
[CLIENT 50] Completed wordcount_merge-50-1349
[CLIENT 51] Completed wordcount_merge-51-1357
[CLIENT 15] Completed markdown2html-15-1857
[CLIENT 12] Completed map_reduce-12-2003
[CLIENT 18] Completed network-18-1471
[CLIENT 14] Completed markdown2html-14-1861
[CLIENT 8] Completed k-means-8-1575
[CLIENT 2] Completed disk-2-1098
[CLIENT 17] Completed matmul-17-1603
[CLIENT 53] Completed wordcount_start-53-683
[CLIENT 48] Completed wordcount_count-48-639
[CLIENT 37] Completed svd_merge-37-614
[CLIENT 19] Completed network-19-1475
[CLIENT 3] Completed disk-3-1105
[CLIENT 28] Completed recognizer_translate-28-949
[CLIENT 44] Completed video_transcode-44-63
[CLIENT 13] Completed map_reduce-13-2006
[CLIENT 36] Completed svd_merge-36-616
[CLIENT 4] Completed float_operation-4-1092
[CLIENT 23] Completed recognizer_censor-23-1693
[CLIENT 10] Completed linpack-10-1686
[CLIENT 9] Completed k-means-9-1588
[CLIENT 11] Completed linpack-11-1680
[CLIENT 16] Completed matmul-16-1597
[CLIENT 22] Completed recognizer_censor-22-1692
[CLIENT 50] Completed wordcount_merge-50-1350
[CLIENT 29] Completed recognizer_translate-29-947
[CLIENT 15] Completed markdown2html-15-1858
[CLIENT 14] Completed markdown2html-14-1862
[CLIENT 12] Completed map_reduce-12-2004
[CLIENT 51] Completed wordcount_merge-51-1358
[CLIENT 41] Completed video_merge-41-144
[CLIENT 17] Completed matmul-17-1604
[CLIENT 5] Completed float_operation-5-1095
[CLIENT 18] Completed network-18-1472
[CLIENT 8] Completed k-means-8-1576
[CLIENT 33] Completed recognizer_violence-33-91
[CLIENT 13] Completed map_reduce-13-2007
[CLIENT 19] Completed network-19-1476
[CLIENT 49] Completed wordcount_count-49-633
[CLIENT 2] Completed disk-2-1099
[CLIENT 23] Completed recognizer_censor-23-1694
[CLIENT 10] Completed linpack-10-1687
[CLIENT 3] Completed disk-3-1106
[CLIENT 9] Completed k-means-9-1589
[CLIENT 11] Completed linpack-11-1681
[CLIENT 15] Completed markdown2html-15-1859
[CLIENT 22] Completed recognizer_censor-22-1693
[CLIENT 14] Completed markdown2html-14-1863
[CLIENT 16] Completed matmul-16-1598
[CLIENT 12] Completed map_reduce-12-2005
[CLIENT 39] Completed svd_start-39-188
[CLIENT 4] Completed float_operation-4-1093
[CLIENT 50] Completed wordcount_merge-50-1351
[CLIENT 28] Completed recognizer_translate-28-950
[CLIENT 51] Completed wordcount_merge-51-1359
[CLIENT 53] Completed wordcount_start-53-684
[CLIENT 35] Completed svd_compute-35-355
[CLIENT 13] Completed map_reduce-13-2008
[CLIENT 8] Completed k-means-8-1577
[CLIENT 48] Completed wordcount_count-48-640
[CLIENT 18] Completed network-18-1473
[CLIENT 17] Completed matmul-17-1605
[CLIENT 52] Completed wordcount_start-52-688
[CLIENT 19] Completed network-19-1477
[CLIENT 37] Completed svd_merge-37-615
[CLIENT 29] Completed recognizer_translate-29-948
[CLIENT 23] Completed recognizer_censor-23-1695
[CLIENT 32] Completed recognizer_violence-32-86
[CLIENT 22] Completed recognizer_censor-22-1694
[CLIENT 10] Completed linpack-10-1688
[CLIENT 15] Completed markdown2html-15-1860
[CLIENT 2] Completed disk-2-1100
[CLIENT 11] Completed linpack-11-1682
[CLIENT 14] Completed markdown2html-14-1864
[CLIENT 34] Completed svd_compute-34-356
[CLIENT 12] Completed map_reduce-12-2006
[CLIENT 9] Completed k-means-9-1590
[CLIENT 16] Completed matmul-16-1599
[CLIENT 5] Completed float_operation-5-1096
[CLIENT 3] Completed disk-3-1107
[CLIENT 50] Completed wordcount_merge-50-1352
[CLIENT 36] Completed svd_merge-36-617
[CLIENT 51] Completed wordcount_merge-51-1360
[CLIENT 13] Completed map_reduce-13-2009
[CLIENT 26] Completed recognizer_mosaic-26-281
[CLIENT 49] Completed wordcount_count-49-634
[CLIENT 18] Completed network-18-1474
[CLIENT 4] Completed float_operation-4-1094
[CLIENT 8] Completed k-means-8-1578
[CLIENT 17] Completed matmul-17-1606
[CLIENT 27] Completed recognizer_mosaic-27-279
[CLIENT 19] Completed network-19-1478
[CLIENT 28] Completed recognizer_translate-28-951
[CLIENT 23] Completed recognizer_censor-23-1696
[CLIENT 22] Completed recognizer_censor-22-1695
[CLIENT 14] Completed markdown2html-14-1865
[CLIENT 15] Completed markdown2html-15-1861
[CLIENT 10] Completed linpack-10-1689
[CLIENT 11] Completed linpack-11-1683
[CLIENT 12] Completed map_reduce-12-2007
[CLIENT 53] Completed wordcount_start-53-685
[CLIENT 16] Completed matmul-16-1600
[CLIENT 9] Completed k-means-9-1591
[CLIENT 2] Completed disk-2-1101
[CLIENT 52] Completed wordcount_start-52-689
[CLIENT 29] Completed recognizer_translate-29-949
[CLIENT 50] Completed wordcount_merge-50-1353
[CLIENT 46] Completed video_upload-46-48
[CLIENT 13] Completed map_reduce-13-2010
[CLIENT 51] Completed wordcount_merge-51-1361
[CLIENT 37] Completed svd_merge-37-616
[CLIENT 3] Completed disk-3-1108
[CLIENT 5] Completed float_operation-5-1097
[CLIENT 18] Completed network-18-1475
[CLIENT 8] Completed k-means-8-1579
[CLIENT 48] Completed wordcount_count-48-641
[CLIENT 22] Completed recognizer_censor-22-1696
[CLIENT 17] Completed matmul-17-1607
[CLIENT 15] Completed markdown2html-15-1862
[CLIENT 10] Completed linpack-10-1690
[CLIENT 14] Completed markdown2html-14-1866
[CLIENT 23] Completed recognizer_censor-23-1697
[CLIENT 19] Completed network-19-1479
[CLIENT 11] Completed linpack-11-1684
[CLIENT 12] Completed map_reduce-12-2008
[CLIENT 9] Completed k-means-9-1592
[CLIENT 13] Completed map_reduce-13-2011
[CLIENT 30] Completed recognizer_upload-30-228
[CLIENT 16] Completed matmul-16-1601
[CLIENT 4] Completed float_operation-4-1095
[CLIENT 28] Completed recognizer_translate-28-952
[CLIENT 36] Completed svd_merge-36-618
[CLIENT 51] Completed wordcount_merge-51-1362
[CLIENT 50] Completed wordcount_merge-50-1354
[CLIENT 18] Completed network-18-1476
[CLIENT 24] Completed recognizer_extract-24-205
[CLIENT 2] Completed disk-2-1102
[CLIENT 22] Completed recognizer_censor-22-1697
[CLIENT 49] Completed wordcount_count-49-635
[CLIENT 14] Completed markdown2html-14-1867
[CLIENT 8] Completed k-means-8-1580
[CLIENT 38] Completed svd_start-38-188
[CLIENT 23] Completed recognizer_censor-23-1698
[CLIENT 40] Completed video_merge-40-146
[CLIENT 15] Completed markdown2html-15-1863
[CLIENT 12] Completed map_reduce-12-2009
[CLIENT 10] Completed linpack-10-1691
[CLIENT 13] Completed map_reduce-13-2012
[CLIENT 17] Completed matmul-17-1608
[CLIENT 3] Completed disk-3-1109
[CLIENT 5] Completed float_operation-5-1098
[CLIENT 29] Completed recognizer_translate-29-950
[CLIENT 31] Completed recognizer_upload-31-224
[CLIENT 9] Completed k-means-9-1593
[CLIENT 11] Completed linpack-11-1685
[CLIENT 19] Completed network-19-1480
[CLIENT 16] Completed matmul-16-1602
[CLIENT 53] Completed wordcount_start-53-686
[CLIENT 35] Completed svd_compute-35-356
[CLIENT 25] Completed recognizer_extract-25-206
[CLIENT 18] Completed network-18-1477
[CLIENT 22] Completed recognizer_censor-22-1698
[CLIENT 50] Completed wordcount_merge-50-1355
[CLIENT 14] Completed markdown2html-14-1868
[CLIENT 23] Completed recognizer_censor-23-1699
[CLIENT 51] Completed wordcount_merge-51-1363
[CLIENT 52] Completed wordcount_start-52-690
[CLIENT 2] Completed disk-2-1103
[CLIENT 8] Completed k-means-8-1581
[CLIENT 15] Completed markdown2html-15-1864
[CLIENT 4] Completed float_operation-4-1096
[CLIENT 37] Completed svd_merge-37-617
[CLIENT 12] Completed map_reduce-12-2010
[CLIENT 34] Completed svd_compute-34-357
[CLIENT 13] Completed map_reduce-13-2013
[CLIENT 17] Completed matmul-17-1609
[CLIENT 10] Completed linpack-10-1692
[CLIENT 28] Completed recognizer_translate-28-953
[CLIENT 11] Completed linpack-11-1686
[CLIENT 48] Completed wordcount_count-48-642
[CLIENT 19] Completed network-19-1481
[CLIENT 22] Completed recognizer_censor-22-1699
[CLIENT 16] Completed matmul-16-1603
[CLIENT 9] Completed k-means-9-1594
[CLIENT 14] Completed markdown2html-14-1869
[CLIENT 3] Completed disk-3-1110
[CLIENT 5] Completed float_operation-5-1099
[CLIENT 50] Completed wordcount_merge-50-1356
[CLIENT 18] Completed network-18-1478
[CLIENT 15] Completed markdown2html-15-1865
[CLIENT 36] Completed svd_merge-36-619
[CLIENT 49] Completed wordcount_count-49-636
[CLIENT 23] Completed recognizer_censor-23-1700
[CLIENT 12] Completed map_reduce-12-2011
[CLIENT 13] Completed map_reduce-13-2014
[CLIENT 29] Completed recognizer_translate-29-951
[CLIENT 8] Completed k-means-8-1582
[CLIENT 10] Completed linpack-10-1693
[CLIENT 51] Completed wordcount_merge-51-1364
[CLIENT 17] Completed matmul-17-1610
[CLIENT 11] Completed linpack-11-1687
[CLIENT 2] Completed disk-2-1104
[CLIENT 53] Completed wordcount_start-53-687
[CLIENT 22] Completed recognizer_censor-22-1700
[CLIENT 27] Completed recognizer_mosaic-27-280
[CLIENT 14] Completed markdown2html-14-1870
[CLIENT 26] Completed recognizer_mosaic-26-282
[CLIENT 9] Completed k-means-9-1595
[CLIENT 4] Completed float_operation-4-1097
[CLIENT 16] Completed matmul-16-1604
[CLIENT 19] Completed network-19-1482
[CLIENT 12] Completed map_reduce-12-2012
[CLIENT 23] Completed recognizer_censor-23-1701
[CLIENT 15] Completed markdown2html-15-1866
[CLIENT 13] Completed map_reduce-13-2015
[CLIENT 20] Completed recognizer_adult-20-88
[CLIENT 50] Completed wordcount_merge-50-1357
[CLIENT 28] Completed recognizer_translate-28-954
[CLIENT 18] Completed network-18-1479
[CLIENT 17] Completed matmul-17-1611
[CLIENT 3] Completed disk-3-1111
[CLIENT 10] Completed linpack-10-1694
[CLIENT 14] Completed markdown2html-14-1871
[CLIENT 21] Completed recognizer_adult-21-89
[CLIENT 11] Completed linpack-11-1688
[CLIENT 8] Completed k-means-8-1583
[CLIENT 22] Completed recognizer_censor-22-1701
[CLIENT 0] Completed couchdb_test-0-22
[CLIENT 51] Completed wordcount_merge-51-1365
[CLIENT 12] Completed map_reduce-12-2013
[CLIENT 9] Completed k-means-9-1596
[CLIENT 2] Completed disk-2-1105
[CLIENT 13] Completed map_reduce-13-2016
[CLIENT 15] Completed markdown2html-15-1867
[CLIENT 23] Completed recognizer_censor-23-1702
[CLIENT 16] Completed matmul-16-1605
[CLIENT 37] Completed svd_merge-37-618
[CLIENT 52] Completed wordcount_start-52-691
[CLIENT 29] Completed recognizer_translate-29-952
[CLIENT 39] Completed svd_start-39-189
[CLIENT 5] Completed float_operation-5-1100
[CLIENT 19] Completed network-19-1483
[CLIENT 50] Completed wordcount_merge-50-1358
[CLIENT 17] Completed matmul-17-1612
[CLIENT 48] Completed wordcount_count-48-643
[CLIENT 10] Completed linpack-10-1695
[CLIENT 18] Completed network-18-1480
[CLIENT 11] Completed linpack-11-1689
[CLIENT 14] Completed markdown2html-14-1872
[CLIENT 4] Completed float_operation-4-1098
[CLIENT 12] Completed map_reduce-12-2014
[CLIENT 13] Completed map_reduce-13-2017
[CLIENT 22] Completed recognizer_censor-22-1702
[CLIENT 49] Completed wordcount_count-49-637
[CLIENT 8] Completed k-means-8-1584
[CLIENT 23] Completed recognizer_censor-23-1703
[CLIENT 3] Completed disk-3-1112
[CLIENT 15] Completed markdown2html-15-1868
[CLIENT 9] Completed k-means-9-1597
[CLIENT 51] Completed wordcount_merge-51-1366
[CLIENT 36] Completed svd_merge-36-620
[CLIENT 28] Completed recognizer_translate-28-955
[CLIENT 53] Completed wordcount_start-53-688
[CLIENT 16] Completed matmul-16-1606
[CLIENT 35] Completed svd_compute-35-357
[CLIENT 2] Completed disk-2-1106
[CLIENT 14] Completed markdown2html-14-1873
[CLIENT 10] Completed linpack-10-1696
[CLIENT 17] Completed matmul-17-1613
[CLIENT 19] Completed network-19-1484
[CLIENT 11] Completed linpack-11-1690
[CLIENT 41] Completed video_merge-41-145
[CLIENT 50] Completed wordcount_merge-50-1359
[CLIENT 13] Completed map_reduce-13-2018
[CLIENT 18] Completed network-18-1481
[CLIENT 12] Completed map_reduce-12-2015
[CLIENT 22] Completed recognizer_censor-22-1703
[CLIENT 23] Completed recognizer_censor-23-1704
[CLIENT 15] Completed markdown2html-15-1869
[CLIENT 8] Completed k-means-8-1585
[CLIENT 29] Completed recognizer_translate-29-953
[CLIENT 34] Completed svd_compute-34-358
[CLIENT 9] Completed k-means-9-1598
[CLIENT 3] Completed disk-3-1113
[CLIENT 16] Completed matmul-16-1607
[CLIENT 4] Completed float_operation-4-1099
[CLIENT 10] Completed linpack-10-1697
[CLIENT 51] Completed wordcount_merge-51-1367
[CLIENT 14] Completed markdown2html-14-1874
[CLIENT 17] Completed matmul-17-1614
[CLIENT 13] Completed map_reduce-13-2019
[CLIENT 5] Completed float_operation-5-1101
[CLIENT 19] Completed network-19-1485
[CLIENT 11] Completed linpack-11-1691
[CLIENT 12] Completed map_reduce-12-2016
[CLIENT 22] Completed recognizer_censor-22-1704
[CLIENT 2] Completed disk-2-1107
[CLIENT 15] Completed markdown2html-15-1870
[CLIENT 23] Completed recognizer_censor-23-1705
[CLIENT 48] Completed wordcount_count-48-644
[CLIENT 37] Completed svd_merge-37-619
[CLIENT 18] Completed network-18-1482
[CLIENT 52] Completed wordcount_start-52-692
[CLIENT 50] Completed wordcount_merge-50-1360
[CLIENT 28] Completed recognizer_translate-28-956
[CLIENT 8] Completed k-means-8-1586
[CLIENT 30] Completed recognizer_upload-30-229
[CLIENT 9] Completed k-means-9-1599
[CLIENT 49] Completed wordcount_count-49-638
[CLIENT 14] Completed markdown2html-14-1875
[CLIENT 13] Completed map_reduce-13-2020
[CLIENT 16] Completed matmul-16-1608
[CLIENT 53] Completed wordcount_start-53-689
[CLIENT 51] Completed wordcount_merge-51-1368
[CLIENT 10] Completed linpack-10-1698
[CLIENT 17] Completed matmul-17-1615
[CLIENT 12] Completed map_reduce-12-2017
[CLIENT 11] Completed linpack-11-1692
[CLIENT 3] Completed disk-3-1114
[CLIENT 15] Completed markdown2html-15-1871
[CLIENT 36] Completed svd_merge-36-621
[CLIENT 22] Completed recognizer_censor-22-1705
[CLIENT 19] Completed network-19-1486
[CLIENT 29] Completed recognizer_translate-29-954
[CLIENT 7] Completed image-7-72
[CLIENT 23] Completed recognizer_censor-23-1706
[CLIENT 4] Completed float_operation-4-1100
[CLIENT 31] Completed recognizer_upload-31-225
[CLIENT 8] Completed k-means-8-1587
[CLIENT 18] Completed network-18-1483
[CLIENT 50] Completed wordcount_merge-50-1361
[CLIENT 2] Completed disk-2-1108
[CLIENT 14] Completed markdown2html-14-1876
[CLIENT 13] Completed map_reduce-13-2021
[CLIENT 9] Completed k-means-9-1600
[CLIENT 12] Completed map_reduce-12-2018
[CLIENT 51] Completed wordcount_merge-51-1369
[CLIENT 38] Completed svd_start-38-189
[CLIENT 10] Completed linpack-10-1699
[CLIENT 16] Completed matmul-16-1609
[CLIENT 17] Completed matmul-17-1616
[CLIENT 22] Completed recognizer_censor-22-1706
[CLIENT 11] Completed linpack-11-1693
[CLIENT 5] Completed float_operation-5-1102
[CLIENT 15] Completed markdown2html-15-1872
[CLIENT 28] Completed recognizer_translate-28-957
[CLIENT 23] Completed recognizer_censor-23-1707
[CLIENT 26] Completed recognizer_mosaic-26-283
[CLIENT 19] Completed network-19-1487
[CLIENT 8] Completed k-means-8-1588
[CLIENT 13] Completed map_reduce-13-2022
[CLIENT 27] Completed recognizer_mosaic-27-281
[CLIENT 14] Completed markdown2html-14-1877
[CLIENT 12] Completed map_reduce-12-2019
[CLIENT 52] Completed wordcount_start-52-693
[CLIENT 48] Completed wordcount_count-48-645
[CLIENT 50] Completed wordcount_merge-50-1362
[CLIENT 18] Completed network-18-1484
[CLIENT 22] Completed recognizer_censor-22-1707
[CLIENT 3] Completed disk-3-1115
[CLIENT 10] Completed linpack-10-1700
[CLIENT 37] Completed svd_merge-37-620
[CLIENT 9] Completed k-means-9-1601
[CLIENT 35] Completed svd_compute-35-358
[CLIENT 51] Completed wordcount_merge-51-1370
[CLIENT 15] Completed markdown2html-15-1873
[CLIENT 17] Completed matmul-17-1617
[CLIENT 11] Completed linpack-11-1694
[CLIENT 4] Completed float_operation-4-1101
[CLIENT 23] Completed recognizer_censor-23-1708
[CLIENT 29] Completed recognizer_translate-29-955
[CLIENT 2] Completed disk-2-1109
[CLIENT 49] Completed wordcount_count-49-639
[CLIENT 53] Completed wordcount_start-53-690
[CLIENT 16] Completed matmul-16-1610
[CLIENT 13] Completed map_reduce-13-2023
[CLIENT 24] Completed recognizer_extract-24-206
[CLIENT 34] Completed svd_compute-34-359
[CLIENT 14] Completed markdown2html-14-1878
[CLIENT 12] Completed map_reduce-12-2020
[CLIENT 19] Completed network-19-1488
[CLIENT 8] Completed k-means-8-1589
[CLIENT 36] Completed svd_merge-36-622
[CLIENT 22] Completed recognizer_censor-22-1708
[CLIENT 18] Completed network-18-1485
[CLIENT 10] Completed linpack-10-1701
[CLIENT 50] Completed wordcount_merge-50-1363
[CLIENT 15] Completed markdown2html-15-1874
[CLIENT 28] Completed recognizer_translate-28-958
[CLIENT 23] Completed recognizer_censor-23-1709
[CLIENT 9] Completed k-means-9-1602
[CLIENT 5] Completed float_operation-5-1103
[CLIENT 11] Completed linpack-11-1695
[CLIENT 13] Completed map_reduce-13-2024
[CLIENT 17] Completed matmul-17-1618
[CLIENT 51] Completed wordcount_merge-51-1371
[CLIENT 25] Completed recognizer_extract-25-207
[CLIENT 3] Completed disk-3-1116
[CLIENT 12] Completed map_reduce-12-2021
[CLIENT 14] Completed markdown2html-14-1879
[CLIENT 52] Completed wordcount_start-52-694
[CLIENT 16] Completed matmul-16-1611
[CLIENT 2] Completed disk-2-1110
[CLIENT 22] Completed recognizer_censor-22-1709
[CLIENT 19] Completed network-19-1489
[CLIENT 4] Completed float_operation-4-1102
[CLIENT 8] Completed k-means-8-1590
[CLIENT 15] Completed markdown2html-15-1875
[CLIENT 10] Completed linpack-10-1702
[CLIENT 18] Completed network-18-1486
[CLIENT 23] Completed recognizer_censor-23-1710
[CLIENT 48] Completed wordcount_count-48-646
[CLIENT 29] Completed recognizer_translate-29-956
[CLIENT 40] Completed video_merge-40-147
[CLIENT 13] Completed map_reduce-13-2025
[CLIENT 9] Completed k-means-9-1603
[CLIENT 50] Completed wordcount_merge-50-1364
[CLIENT 11] Completed linpack-11-1696
[CLIENT 14] Completed markdown2html-14-1880
[CLIENT 12] Completed map_reduce-12-2022
[CLIENT 51] Completed wordcount_merge-51-1372
[CLIENT 22] Completed recognizer_censor-22-1710
[CLIENT 17] Completed matmul-17-1619
[CLIENT 53] Completed wordcount_start-53-691
[CLIENT 16] Completed matmul-16-1612
[CLIENT 28] Completed recognizer_translate-28-959
[CLIENT 19] Completed network-19-1490
[CLIENT 3] Completed disk-3-1117
[CLIENT 2] Completed disk-2-1111
[CLIENT 5] Completed float_operation-5-1104
[CLIENT 10] Completed linpack-10-1703
[CLIENT 15] Completed markdown2html-15-1876
[CLIENT 13] Completed map_reduce-13-2026
