=== Closed-Loop Performance Test ===
Duration: 600s | NUMA: 0 | Seed: 42
[INFO] Reference CPUs (54 cores): 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[MODE] EXPERIMENT MODE. Using fine-grained allocation.
   > group_0: 1 funcs, CPUs: 0,64
   > group_1: 1 funcs, CPUs: 2,66
   > group_2: 1 funcs, CPUs: 4,68
   > group_3: 1 funcs, CPUs: 6,70
   > group_4: 1 funcs, CPUs: 8,72
   > group_5: 1 funcs, CPUs: 10,74
   > group_6: 1 funcs, CPUs: 12,76
   > group_7: 1 funcs, CPUs: 14,78
   > group_8: 1 funcs, CPUs: 16,80
   > group_9: 1 funcs, CPUs: 18,82
   > group_10: 1 funcs, CPUs: 20,84
   > group_11: 1 funcs, CPUs: 22,86
   > group_12: 1 funcs, CPUs: 24,88
   > group_13: 1 funcs, CPUs: 26,90
   > group_14: 1 funcs, CPUs: 28,92
   > group_15: 1 funcs, CPUs: 30,94
   > group_16: 1 funcs, CPUs: 32,96
   > group_17: 1 funcs, CPUs: 34,98
   > group_18: 1 funcs, CPUs: 36,100
   > group_19: 1 funcs, CPUs: 38,102
   > group_20: 1 funcs, CPUs: 40,104
   > group_21: 1 funcs, CPUs: 42,106
   > group_22: 1 funcs, CPUs: 44,108
   > group_23: 1 funcs, CPUs: 46,110
   > group_24: 1 funcs, CPUs: 48,112
   > group_25: 1 funcs, CPUs: 50,114
   > group_26: 1 funcs, CPUs: 52,116
[INFO] Initializing Function Managers on Controller...
   > Init network: cpuset=52,116 (OK)
   > Init video_upload: cpuset=6,70 (OK)
   > Init recognizer_translate: cpuset=0,64 (OK)
   > Init wordcount_start: cpuset=24,88 (OK)
   > Init image: cpuset=36,100 (OK)
   > Init wordcount_count: cpuset=26,90 (OK)
   > Init video_transcode: cpuset=40,104 (OK)
   > Init svd_compute: cpuset=50,114 (OK)
   > Init recognizer_adult: cpuset=22,86 (OK)
   > Init matmul: cpuset=20,84 (OK)
   > Init recognizer_upload: cpuset=44,108 (OK)
   > Init markdown2html: cpuset=42,106 (OK)
   > Init recognizer_extract: cpuset=14,78 (OK)
   > Init video_split: cpuset=38,102 (OK)
   > Init couchdb_test: cpuset=34,98 (OK)
   > Init recognizer_censor: cpuset=46,110 (OK)
   > Init disk: cpuset=18,82 (OK)
   > Init map_reduce: cpuset=2,66 (OK)
   > Init linpack: cpuset=28,92 (OK)
   > Init recognizer_mosaic: cpuset=16,80 (OK)
   > Init k-means: cpuset=12,76 (OK)
   > Init recognizer_violence: cpuset=30,94 (OK)
   > Init video_merge: cpuset=8,72 (OK)
   > Init wordcount_merge: cpuset=48,112 (OK)
   > Init svd_merge: cpuset=10,74 (OK)
   > Init float_operation: cpuset=4,68 (OK)
   > Init svd_start: cpuset=32,96 (OK)

[INFO] Waiting for 10 containers per function...
   ... Waiting for: recognizer_translate(total=0/10), map_reduce(total=0/10), float_operation(total=0/10), video_upload(total=0/10), video_merge(total=0/10) ...
   ... Waiting for: recognizer_translate(total=1/10), map_reduce(total=1/10), float_operation(total=1/10), video_upload(total=1/10), video_merge(total=1/10) ...
   ... Waiting for: recognizer_translate(total=3/10), map_reduce(total=3/10), float_operation(total=3/10), video_upload(total=3/10), video_merge(total=3/10) ...
   ... Waiting for: recognizer_translate(total=5/10), map_reduce(total=5/10), float_operation(total=5/10), video_upload(total=5/10), video_merge(total=5/10) ...
   ... Waiting for: recognizer_translate(total=7/10), map_reduce(total=7/10), float_operation(total=7/10), video_upload(total=7/10), video_merge(total=7/10) ...
   ... Waiting for: recognizer_translate(total=9/10), map_reduce(total=8/10), float_operation(total=8/10), video_upload(total=9/10), video_merge(total=8/10) ...
   ... Waiting for: matmul(total=9/10), svd_start(total=9/10), video_split(total=9/10), markdown2html(total=9/10), recognizer_censor(total=9/10) ...
[INFO] All function containers are warmed up and ready!
[INFO] Connected to Redis at 10.2.27.23:6379
[INFO] Connected to CouchDB at http://openwhisk:openwhisk@10.2.27.23:5984/
[INFO] Warming up Video workflow...
[INFO] Warming up Recognizer workflow...
[INFO] Warming up SVD workflow...
[INFO] Warming up WordCount workflow...
[INFO] Workflow caches prepared for 17 functions

[INFO] Launching 270 clients...
[CLIENT 63] Completed map_reduce-63-4
[CLIENT 69] Completed map_reduce-69-5
[CLIENT 65] Completed map_reduce-65-5
[CLIENT 84] Completed matmul-84-0
[CLIENT 67] Completed map_reduce-67-5
[CLIENT 66] Completed map_reduce-66-5
[CLIENT 61] Completed map_reduce-61-5
[CLIENT 68] Completed map_reduce-68-6
[CLIENT 64] Completed map_reduce-64-4
[CLIENT 95] Completed network-95-2
[CLIENT 89] Completed matmul-89-0
[CLIENT 60] Completed map_reduce-60-5
[CLIENT 16] Completed disk-16-1
[CLIENT 93] Completed network-93-2
[CLIENT 56] Completed linpack-56-2
[CLIENT 88] Completed matmul-88-0
[CLIENT 58] Completed linpack-58-1
[CLIENT 50] Completed linpack-50-1
[CLIENT 18] Completed disk-18-1
[CLIENT 80] Completed matmul-80-1
[CLIENT 11] Completed disk-11-1
[CLIENT 15] Completed disk-15-1
[CLIENT 52] Completed linpack-52-3
[CLIENT 94] Completed network-94-2
[CLIENT 85] Completed matmul-85-1
[CLIENT 10] Completed disk-10-1
[CLIENT 62] Completed map_reduce-62-5
[CLIENT 81] Completed matmul-81-0
[CLIENT 57] Completed linpack-57-1
[CLIENT 54] Completed linpack-54-0
[CLIENT 90] Completed network-90-2
[CLIENT 53] Completed linpack-53-2
[CLIENT 83] Completed matmul-83-0
[CLIENT 59] Completed linpack-59-1
[CLIENT 19] Completed disk-19-1
[CLIENT 92] Completed network-92-2
[CLIENT 63] Completed map_reduce-63-5
[CLIENT 14] Completed disk-14-1
[CLIENT 97] Completed network-97-1
[CLIENT 17] Completed disk-17-1
[CLIENT 55] Completed linpack-55-0
[CLIENT 65] Completed map_reduce-65-6
[CLIENT 61] Completed map_reduce-61-6
[CLIENT 96] Completed network-96-2
[CLIENT 12] Completed disk-12-1
[CLIENT 69] Completed map_reduce-69-6
[CLIENT 68] Completed map_reduce-68-7
[CLIENT 82] Completed matmul-82-1
[CLIENT 13] Completed disk-13-1
[CLIENT 66] Completed map_reduce-66-6
[CLIENT 67] Completed map_reduce-67-6
[CLIENT 98] Completed network-98-2
[CLIENT 87] Completed matmul-87-1
[CLIENT 64] Completed map_reduce-64-5
[CLIENT 60] Completed map_reduce-60-6
[CLIENT 91] Completed network-91-2
[CLIENT 62] Completed map_reduce-62-6
[CLIENT 95] Completed network-95-3
[CLIENT 51] Completed linpack-51-3
[CLIENT 74] Completed markdown2html-74-0
[CLIENT 99] Completed network-99-2
[CLIENT 63] Completed map_reduce-63-6
[CLIENT 65] Completed map_reduce-65-7
[CLIENT 58] Completed linpack-58-2
[CLIENT 93] Completed network-93-3
[CLIENT 56] Completed linpack-56-3
[CLIENT 61] Completed map_reduce-61-7
[CLIENT 94] Completed network-94-3
[CLIENT 86] Completed matmul-86-0
[CLIENT 69] Completed map_reduce-69-7
[CLIENT 64] Completed map_reduce-64-6
[CLIENT 97] Completed network-97-2
[CLIENT 50] Completed linpack-50-2
[CLIENT 52] Completed linpack-52-4
[CLIENT 57] Completed linpack-57-2
[CLIENT 76] Completed markdown2html-76-0
[CLIENT 59] Completed linpack-59-2
[CLIENT 66] Completed map_reduce-66-7
[CLIENT 92] Completed network-92-3
[CLIENT 68] Completed map_reduce-68-8
[CLIENT 84] Completed matmul-84-1
[CLIENT 67] Completed map_reduce-67-7
[CLIENT 63] Completed map_reduce-63-7
[CLIENT 90] Completed network-90-3
[CLIENT 62] Completed map_reduce-62-7
[CLIENT 258] Completed wordcount_merge-258-0
[CLIENT 53] Completed linpack-53-3
[CLIENT 110] Completed recognizer_censor-110-0
[CLIENT 55] Completed linpack-55-1
[CLIENT 73] Completed markdown2html-73-0
[CLIENT 83] Completed matmul-83-1
[CLIENT 54] Completed linpack-54-1
[CLIENT 61] Completed map_reduce-61-8
[CLIENT 88] Completed matmul-88-1
[CLIENT 68] Completed map_reduce-68-9
[CLIENT 67] Completed map_reduce-67-8
[CLIENT 64] Completed map_reduce-64-7
[CLIENT 69] Completed map_reduce-69-8
[CLIENT 65] Completed map_reduce-65-8
[CLIENT 114] Completed recognizer_censor-114-0
[CLIENT 74] Completed markdown2html-74-1
[CLIENT 66] Completed map_reduce-66-8
[CLIENT 60] Completed map_reduce-60-7
[CLIENT 81] Completed matmul-81-1
[CLIENT 20] Completed float_operation-20-1
[CLIENT 63] Completed map_reduce-63-8
[CLIENT 91] Completed network-91-3
[CLIENT 51] Completed linpack-51-4
[CLIENT 28] Completed float_operation-28-1
[CLIENT 24] Completed float_operation-24-1
[CLIENT 70] Completed markdown2html-70-0
[CLIENT 62] Completed map_reduce-62-8
[CLIENT 58] Completed linpack-58-3
[CLIENT 25] Completed float_operation-25-1
[CLIENT 29] Completed float_operation-29-1
[CLIENT 71] Completed markdown2html-71-0
[CLIENT 23] Completed float_operation-23-1
[CLIENT 80] Completed matmul-80-2
[CLIENT 22] Completed float_operation-22-1
[CLIENT 26] Completed float_operation-26-1
[CLIENT 78] Completed markdown2html-78-0
[CLIENT 76] Completed markdown2html-76-1
[CLIENT 77] Completed markdown2html-77-0
[CLIENT 56] Completed linpack-56-4
[CLIENT 89] Completed matmul-89-1
[CLIENT 52] Completed linpack-52-5
[CLIENT 59] Completed linpack-59-3
[CLIENT 85] Completed matmul-85-2
[CLIENT 258] Completed wordcount_merge-258-1
[CLIENT 110] Completed recognizer_censor-110-1
[CLIENT 27] Completed float_operation-27-1
[CLIENT 53] Completed linpack-53-4
[CLIENT 72] Completed markdown2html-72-0
[CLIENT 93] Completed network-93-4
[CLIENT 82] Completed matmul-82-2
[CLIENT 50] Completed linpack-50-3
[CLIENT 61] Completed map_reduce-61-9
[CLIENT 94] Completed network-94-4
[CLIENT 118] Completed recognizer_censor-118-0
[CLIENT 115] Completed recognizer_censor-115-0
[CLIENT 57] Completed linpack-57-3
[CLIENT 114] Completed recognizer_censor-114-1
[CLIENT 68] Completed map_reduce-68-10
[CLIENT 64] Completed map_reduce-64-8
[CLIENT 67] Completed map_reduce-67-9
[CLIENT 69] Completed map_reduce-69-9
[CLIENT 65] Completed map_reduce-65-9
[CLIENT 75] Completed markdown2html-75-0
[CLIENT 87] Completed matmul-87-2
[CLIENT 21] Completed float_operation-21-1
[CLIENT 97] Completed network-97-3
[CLIENT 73] Completed markdown2html-73-1
[CLIENT 60] Completed map_reduce-60-8
[CLIENT 66] Completed map_reduce-66-9
[CLIENT 86] Completed matmul-86-1
[CLIENT 252] Completed wordcount_merge-252-0
[CLIENT 16] Completed disk-16-2
[CLIENT 95] Completed network-95-4
[CLIENT 98] Completed network-98-3
[CLIENT 18] Completed disk-18-2
[CLIENT 63] Completed map_reduce-63-9
[CLIENT 62] Completed map_reduce-62-9
[CLIENT 51] Completed linpack-51-5
[CLIENT 74] Completed markdown2html-74-2
[CLIENT 70] Completed markdown2html-70-1
[CLIENT 58] Completed linpack-58-4
[CLIENT 84] Completed matmul-84-2
[CLIENT 55] Completed linpack-55-2
[CLIENT 54] Completed linpack-54-2
[CLIENT 71] Completed markdown2html-71-1
[CLIENT 15] Completed disk-15-2
[CLIENT 96] Completed network-96-3
[CLIENT 11] Completed disk-11-2
[CLIENT 79] Completed markdown2html-79-0
[CLIENT 76] Completed markdown2html-76-2
[CLIENT 77] Completed markdown2html-77-1
[CLIENT 90] Completed network-90-4
[CLIENT 258] Completed wordcount_merge-258-2
[CLIENT 110] Completed recognizer_censor-110-2
[CLIENT 83] Completed matmul-83-2
[CLIENT 78] Completed markdown2html-78-1
[CLIENT 88] Completed matmul-88-2
[CLIENT 61] Completed map_reduce-61-10
[CLIENT 112] Completed recognizer_censor-112-0
[CLIENT 72] Completed markdown2html-72-1
[CLIENT 118] Completed recognizer_censor-118-1
[CLIENT 115] Completed recognizer_censor-115-1
[CLIENT 92] Completed network-92-4
[CLIENT 114] Completed recognizer_censor-114-2
[CLIENT 68] Completed map_reduce-68-11
[CLIENT 12] Completed disk-12-2
[CLIENT 64] Completed map_reduce-64-9
[CLIENT 75] Completed markdown2html-75-1
[CLIENT 67] Completed map_reduce-67-10
[CLIENT 91] Completed network-91-4
[CLIENT 65] Completed map_reduce-65-10
[CLIENT 69] Completed map_reduce-69-10
[CLIENT 52] Completed linpack-52-6
[CLIENT 60] Completed map_reduce-60-9
[CLIENT 93] Completed network-93-5
[CLIENT 73] Completed markdown2html-73-2
[CLIENT 66] Completed map_reduce-66-10
[CLIENT 53] Completed linpack-53-5
[CLIENT 10] Completed disk-10-2
[CLIENT 14] Completed disk-14-2
[CLIENT 113] Completed recognizer_censor-113-0
[CLIENT 99] Completed network-99-3
[CLIENT 141] Completed recognizer_translate-141-0
[CLIENT 80] Completed matmul-80-3
[CLIENT 94] Completed network-94-5
[CLIENT 252] Completed wordcount_merge-252-1
[CLIENT 62] Completed map_reduce-62-10
[CLIENT 63] Completed map_reduce-63-10
[CLIENT 56] Completed linpack-56-5
[CLIENT 59] Completed linpack-59-4
[CLIENT 97] Completed network-97-4
[CLIENT 50] Completed linpack-50-4
[CLIENT 57] Completed linpack-57-4
[CLIENT 13] Completed disk-13-2
[CLIENT 17] Completed disk-17-2
[CLIENT 258] Completed wordcount_merge-258-3
[CLIENT 98] Completed network-98-4
[CLIENT 110] Completed recognizer_censor-110-3
[CLIENT 61] Completed map_reduce-61-11
[CLIENT 112] Completed recognizer_censor-112-1
[CLIENT 118] Completed recognizer_censor-118-2
[CLIENT 115] Completed recognizer_censor-115-2
[CLIENT 95] Completed network-95-5
[CLIENT 19] Completed disk-19-2
[CLIENT 114] Completed recognizer_censor-114-3
[CLIENT 71] Completed markdown2html-71-2
[CLIENT 74] Completed markdown2html-74-3
[CLIENT 89] Completed matmul-89-2
[CLIENT 251] Completed wordcount_merge-251-0
[CLIENT 119] Completed recognizer_censor-119-0
[CLIENT 96] Completed network-96-4
[CLIENT 76] Completed markdown2html-76-3
[CLIENT 67] Completed map_reduce-67-11
[CLIENT 70] Completed markdown2html-70-2
[CLIENT 68] Completed map_reduce-68-12
[CLIENT 64] Completed map_reduce-64-10
[CLIENT 81] Completed matmul-81-2
[CLIENT 69] Completed map_reduce-69-11
[CLIENT 72] Completed markdown2html-72-2
[CLIENT 60] Completed map_reduce-60-10
[CLIENT 91] Completed network-91-5
[CLIENT 51] Completed linpack-51-6
[CLIENT 65] Completed map_reduce-65-11
[CLIENT 85] Completed matmul-85-3
[CLIENT 79] Completed markdown2html-79-1
[CLIENT 66] Completed map_reduce-66-11
[CLIENT 82] Completed matmul-82-3
[CLIENT 113] Completed recognizer_censor-113-1
[CLIENT 58] Completed linpack-58-5
[CLIENT 78] Completed markdown2html-78-2
[CLIENT 62] Completed map_reduce-62-11
[CLIENT 77] Completed markdown2html-77-2
[CLIENT 63] Completed map_reduce-63-11
[CLIENT 75] Completed markdown2html-75-2
[CLIENT 92] Completed network-92-5
[CLIENT 73] Completed markdown2html-73-3
[CLIENT 54] Completed linpack-54-3
[CLIENT 61] Completed map_reduce-61-12
[CLIENT 117] Completed recognizer_censor-117-0
[CLIENT 90] Completed network-90-5
[CLIENT 55] Completed linpack-55-3
[CLIENT 110] Completed recognizer_censor-110-4
[CLIENT 86] Completed matmul-86-2
[CLIENT 87] Completed matmul-87-3
[CLIENT 112] Completed recognizer_censor-112-2
[CLIENT 118] Completed recognizer_censor-118-3
[CLIENT 252] Completed wordcount_merge-252-2
[CLIENT 146] Completed recognizer_translate-146-0
[CLIENT 93] Completed network-93-6
[CLIENT 114] Completed recognizer_censor-114-4
[CLIENT 115] Completed recognizer_censor-115-3
[CLIENT 71] Completed markdown2html-71-3
[CLIENT 141] Completed recognizer_translate-141-1
[CLIENT 119] Completed recognizer_censor-119-1
[CLIENT 60] Completed map_reduce-60-11
[CLIENT 52] Completed linpack-52-7
[CLIENT 84] Completed matmul-84-3
[CLIENT 67] Completed map_reduce-67-12
[CLIENT 64] Completed map_reduce-64-11
[CLIENT 99] Completed network-99-4
[CLIENT 69] Completed map_reduce-69-12
[CLIENT 116] Completed recognizer_censor-116-0
[CLIENT 258] Completed wordcount_merge-258-4
[CLIENT 79] Completed markdown2html-79-2
[CLIENT 111] Completed recognizer_censor-111-0
[CLIENT 65] Completed map_reduce-65-12
[CLIENT 50] Completed linpack-50-5
[CLIENT 53] Completed linpack-53-6
[CLIENT 56] Completed linpack-56-6
[CLIENT 98] Completed network-98-5
[CLIENT 113] Completed recognizer_censor-113-2
[CLIENT 68] Completed map_reduce-68-13
[CLIENT 83] Completed matmul-83-3
[CLIENT 57] Completed linpack-57-5
[CLIENT 66] Completed map_reduce-66-12
[CLIENT 61] Completed map_reduce-61-13
[CLIENT 63] Completed map_reduce-63-12
[CLIENT 74] Completed markdown2html-74-4
[CLIENT 72] Completed markdown2html-72-3
[CLIENT 259] Completed wordcount_merge-259-0
[CLIENT 62] Completed map_reduce-62-12
[CLIENT 117] Completed recognizer_censor-117-1
[CLIENT 256] Completed wordcount_merge-256-0
[CLIENT 251] Completed wordcount_merge-251-1
[CLIENT 88] Completed matmul-88-3
[CLIENT 110] Completed recognizer_censor-110-5
[CLIENT 76] Completed markdown2html-76-4
[CLIENT 97] Completed network-97-5
[CLIENT 112] Completed recognizer_censor-112-3
[CLIENT 70] Completed markdown2html-70-3
[CLIENT 118] Completed recognizer_censor-118-4
[CLIENT 59] Completed linpack-59-5
[CLIENT 115] Completed recognizer_censor-115-4
[CLIENT 96] Completed network-96-5
[CLIENT 60] Completed map_reduce-60-12
[CLIENT 75] Completed markdown2html-75-3
[CLIENT 114] Completed recognizer_censor-114-5
[CLIENT 119] Completed recognizer_censor-119-2
[CLIENT 250] Completed wordcount_merge-250-0
[CLIENT 73] Completed markdown2html-73-4
[CLIENT 67] Completed map_reduce-67-13
[CLIENT 77] Completed markdown2html-77-3
[CLIENT 120] Completed recognizer_extract-120-0
[CLIENT 78] Completed markdown2html-78-3
[CLIENT 64] Completed map_reduce-64-12
[CLIENT 18] Completed disk-18-3
[CLIENT 51] Completed linpack-51-7
[CLIENT 69] Completed map_reduce-69-13
[CLIENT 95] Completed network-95-6
[CLIENT 20] Completed float_operation-20-2
[CLIENT 116] Completed recognizer_censor-116-1
[CLIENT 71] Completed markdown2html-71-4
[CLIENT 111] Completed recognizer_censor-111-1
[CLIENT 58] Completed linpack-58-6
[CLIENT 65] Completed map_reduce-65-13
[CLIENT 79] Completed markdown2html-79-3
[CLIENT 255] Completed wordcount_merge-255-0
[CLIENT 252] Completed wordcount_merge-252-3
[CLIENT 257] Completed wordcount_merge-257-0
[CLIENT 254] Completed wordcount_merge-254-0
[CLIENT 253] Completed wordcount_merge-253-0
[CLIENT 16] Completed disk-16-3
[CLIENT 80] Completed matmul-80-4
[CLIENT 113] Completed recognizer_censor-113-3
[CLIENT 92] Completed network-92-6
[CLIENT 54] Completed linpack-54-4
