=== Closed-Loop Performance Test ===
Duration: 600s | NUMA: 0 | Seed: 42
[INFO] Reference CPUs (54 cores): 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[MODE] BASELINE MODE. Assigning ALL reference CPUs to current groups.
   > group_0: 27 funcs, CPUs: 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[INFO] Initializing Function Managers on Controller...
   > Init image: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init float_operation: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_transcode: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init matmul: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_start: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_split: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_start: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_extract: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_violence: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init couchdb_test: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_translate: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_count: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init map_reduce: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_adult: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init disk: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_upload: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_mosaic: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init network: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_censor: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init linpack: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init k-means: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init markdown2html: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_upload: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_compute: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)

[INFO] Waiting for 10 containers per function...
   ... Waiting for: recognizer_translate(total=0/10), map_reduce(total=0/10), float_operation(total=0/10), video_upload(total=0/10), video_merge(total=0/10) ...
   ... Waiting for: recognizer_translate(total=2/10), map_reduce(total=1/10), float_operation(total=1/10), video_upload(total=1/10), video_merge(total=1/10) ...
   ... Waiting for: recognizer_translate(total=3/10), map_reduce(total=3/10), float_operation(total=3/10), video_upload(total=3/10), video_merge(total=3/10) ...
   ... Waiting for: recognizer_translate(total=5/10), map_reduce(total=5/10), float_operation(total=5/10), video_upload(total=5/10), video_merge(total=5/10) ...
   ... Waiting for: recognizer_translate(total=7/10), map_reduce(total=7/10), float_operation(total=7/10), video_upload(total=7/10), video_merge(total=7/10) ...
   ... Waiting for: recognizer_translate(total=9/10), map_reduce(total=8/10), float_operation(total=9/10), video_upload(total=8/10), video_merge(total=8/10) ...
   ... Waiting for: svd_merge(total=9/10), svd_start(total=9/10), couchdb_test(total=9/10), image(total=9/10), recognizer_upload(total=9/10) ...
[INFO] All function containers are warmed up and ready!
[INFO] Connected to Redis at 10.2.27.23:6379
[INFO] Connected to CouchDB at http://openwhisk:openwhisk@10.2.27.23:5984/
[INFO] Warming up Video workflow...
[INFO] Warming up Recognizer workflow...
[INFO] Warming up SVD workflow...
[INFO] Warming up WordCount workflow...
[INFO] Workflow caches prepared for 17 functions

[INFO] Launching 270 clients...
[CLIENT 82] Completed matmul-82-31
[CLIENT 54] Completed linpack-54-45
[CLIENT 27] Completed float_operation-27-25
[CLIENT 55] Completed linpack-55-45
[CLIENT 50] Completed linpack-50-44
[CLIENT 267] Completed wordcount_start-267-11
[CLIENT 59] Completed linpack-59-45
[CLIENT 146] Completed recognizer_translate-146-34
[CLIENT 95] Completed network-95-42
[CLIENT 63] Completed map_reduce-63-54
[CLIENT 13] Completed disk-13-30
[CLIENT 73] Completed markdown2html-73-45
[CLIENT 116] Completed recognizer_censor-116-43
[CLIENT 153] Completed recognizer_upload-153-3
[CLIENT 112] Completed recognizer_censor-112-41
[CLIENT 60] Completed map_reduce-60-55
[CLIENT 79] Completed markdown2html-79-46
[CLIENT 41] Completed k-means-41-33
[CLIENT 25] Completed float_operation-25-26
[CLIENT 243] Completed wordcount_count-243-9
[CLIENT 18] Completed disk-18-31
[CLIENT 65] Completed map_reduce-65-54
[CLIENT 91] Completed network-91-41
[CLIENT 97] Completed network-97-41
[CLIENT 42] Completed k-means-42-33
[CLIENT 72] Completed markdown2html-72-47
[CLIENT 12] Completed disk-12-31
[CLIENT 119] Completed recognizer_censor-119-44
[CLIENT 14] Completed disk-14-31
[CLIENT 145] Completed recognizer_translate-145-33
[CLIENT 118] Completed recognizer_censor-118-42
[CLIENT 115] Completed recognizer_censor-115-40
[CLIENT 117] Completed recognizer_censor-117-44
[CLIENT 111] Completed recognizer_censor-111-44
[CLIENT 62] Completed map_reduce-62-55
[CLIENT 61] Completed map_reduce-61-55
[CLIENT 247] Completed wordcount_count-247-10
[CLIENT 94] Completed network-94-41
[CLIENT 99] Completed network-99-42
[CLIENT 53] Completed linpack-53-44
[CLIENT 98] Completed network-98-43
[CLIENT 49] Completed k-means-49-32
[CLIENT 47] Completed k-means-47-33
[CLIENT 110] Completed recognizer_censor-110-45
[CLIENT 172] Completed svd_compute-172-4
[CLIENT 77] Completed markdown2html-77-46
[CLIENT 263] Completed wordcount_start-263-12
[CLIENT 21] Completed float_operation-21-25
[CLIENT 245] Completed wordcount_count-245-10
[CLIENT 64] Completed map_reduce-64-55
[CLIENT 10] Completed disk-10-31
[CLIENT 71] Completed markdown2html-71-46
[CLIENT 69] Completed map_reduce-69-54
[CLIENT 11] Completed disk-11-31
[CLIENT 113] Completed recognizer_censor-113-41
[CLIENT 19] Completed disk-19-31
[CLIENT 88] Completed matmul-88-34
[CLIENT 75] Completed markdown2html-75-47
[CLIENT 74] Completed markdown2html-74-46
[CLIENT 96] Completed network-96-42
[CLIENT 51] Completed linpack-51-45
[CLIENT 15] Completed disk-15-31
[CLIENT 22] Completed float_operation-22-25
[CLIENT 141] Completed recognizer_translate-141-33
[CLIENT 16] Completed disk-16-31
[CLIENT 241] Completed wordcount_count-241-10
[CLIENT 58] Completed linpack-58-45
[CLIENT 142] Completed recognizer_translate-142-33
[CLIENT 85] Completed matmul-85-33
[CLIENT 76] Completed markdown2html-76-45
[CLIENT 149] Completed recognizer_translate-149-33
[CLIENT 90] Completed network-90-42
[CLIENT 46] Completed k-means-46-34
[CLIENT 183] Completed svd_merge-183-10
[CLIENT 17] Completed disk-17-31
[CLIENT 148] Completed recognizer_translate-148-35
[CLIENT 56] Completed linpack-56-44
[CLIENT 67] Completed map_reduce-67-54
[CLIENT 147] Completed recognizer_translate-147-33
[CLIENT 140] Completed recognizer_translate-140-36
[CLIENT 68] Completed map_reduce-68-54
[CLIENT 185] Completed svd_merge-185-9
[CLIENT 40] Completed k-means-40-34
[CLIENT 87] Completed matmul-87-32
[CLIENT 143] Completed recognizer_translate-143-34
[CLIENT 178] Completed svd_compute-178-4
[CLIENT 93] Completed network-93-42
[CLIENT 28] Completed float_operation-28-26
[CLIENT 92] Completed network-92-42
[CLIENT 181] Completed svd_merge-181-10
[CLIENT 52] Completed linpack-52-44
[CLIENT 66] Completed map_reduce-66-54
[CLIENT 70] Completed markdown2html-70-47
[CLIENT 114] Completed recognizer_censor-114-46
[CLIENT 48] Completed k-means-48-33
[CLIENT 257] Completed wordcount_merge-257-27
[CLIENT 24] Completed float_operation-24-25
[CLIENT 269] Completed wordcount_start-269-12
[CLIENT 44] Completed k-means-44-35
[CLIENT 255] Completed wordcount_merge-255-28
[CLIENT 45] Completed k-means-45-33
[CLIENT 254] Completed wordcount_merge-254-29
[CLIENT 78] Completed markdown2html-78-48
[CLIENT 29] Completed float_operation-29-25
[CLIENT 240] Completed wordcount_count-240-9
[CLIENT 63] Completed map_reduce-63-55
[CLIENT 32] Completed image-32-1
[CLIENT 259] Completed wordcount_merge-259-28
[CLIENT 173] Completed svd_compute-173-4
[CLIENT 73] Completed markdown2html-73-46
[CLIENT 253] Completed wordcount_merge-253-27
[CLIENT 50] Completed linpack-50-45
[CLIENT 59] Completed linpack-59-46
[CLIENT 60] Completed map_reduce-60-56
[CLIENT 79] Completed markdown2html-79-47
[CLIENT 248] Completed wordcount_count-248-10
[CLIENT 188] Completed svd_merge-188-10
[CLIENT 116] Completed recognizer_censor-116-44
[CLIENT 258] Completed wordcount_merge-258-27
[CLIENT 55] Completed linpack-55-46
[CLIENT 57] Completed linpack-57-45
[CLIENT 95] Completed network-95-43
[CLIENT 112] Completed recognizer_censor-112-42
[CLIENT 256] Completed wordcount_merge-256-27
[CLIENT 43] Completed k-means-43-33
[CLIENT 252] Completed wordcount_merge-252-28
[CLIENT 54] Completed linpack-54-46
[CLIENT 262] Completed wordcount_start-262-12
[CLIENT 81] Completed matmul-81-34
[CLIENT 84] Completed matmul-84-33
[CLIENT 250] Completed wordcount_merge-250-28
[CLIENT 251] Completed wordcount_merge-251-28
[CLIENT 83] Completed matmul-83-34
[CLIENT 144] Completed recognizer_translate-144-35
[CLIENT 65] Completed map_reduce-65-55
[CLIENT 41] Completed k-means-41-34
[CLIENT 97] Completed network-97-42
[CLIENT 72] Completed markdown2html-72-48
[CLIENT 146] Completed recognizer_translate-146-35
[CLIENT 62] Completed map_reduce-62-56
[CLIENT 61] Completed map_reduce-61-56
[CLIENT 119] Completed recognizer_censor-119-45
[CLIENT 91] Completed network-91-42
[CLIENT 86] Completed matmul-86-33
[CLIENT 261] Completed wordcount_start-261-11
[CLIENT 118] Completed recognizer_censor-118-43
[CLIENT 89] Completed matmul-89-34
[CLIENT 111] Completed recognizer_censor-111-45
[CLIENT 117] Completed recognizer_censor-117-45
[CLIENT 115] Completed recognizer_censor-115-41
[CLIENT 94] Completed network-94-42
[CLIENT 82] Completed matmul-82-32
[CLIENT 23] Completed float_operation-23-26
[CLIENT 77] Completed markdown2html-77-47
[CLIENT 64] Completed map_reduce-64-56
[CLIENT 80] Completed matmul-80-34
[CLIENT 42] Completed k-means-42-34
[CLIENT 69] Completed map_reduce-69-55
[CLIENT 71] Completed markdown2html-71-47
[CLIENT 171] Completed svd_compute-171-5
[CLIENT 145] Completed recognizer_translate-145-34
[CLIENT 74] Completed markdown2html-74-47
[CLIENT 75] Completed markdown2html-75-48
[CLIENT 99] Completed network-99-43
[CLIENT 53] Completed linpack-53-45
[CLIENT 180] Completed svd_merge-180-10
[CLIENT 26] Completed float_operation-26-26
[CLIENT 76] Completed markdown2html-76-46
[CLIENT 47] Completed k-means-47-34
[CLIENT 49] Completed k-means-49-33
[CLIENT 51] Completed linpack-51-46
[CLIENT 58] Completed linpack-58-46                                              
[CLIENT 18] Completed disk-18-32
[CLIENT 98] Completed network-98-44
[CLIENT 110] Completed recognizer_censor-110-46
[CLIENT 139] Completed recognizer_mosaic-139-4
[CLIENT 268] Completed wordcount_start-268-11
[CLIENT 113] Completed recognizer_censor-113-42
[CLIENT 67] Completed map_reduce-67-55
[CLIENT 96] Completed network-96-43
[CLIENT 68] Completed map_reduce-68-55
[CLIENT 56] Completed linpack-56-45
[CLIENT 20] Completed float_operation-20-26
[CLIENT 14] Completed disk-14-32
[CLIENT 13] Completed disk-13-31
[CLIENT 12] Completed disk-12-32
[CLIENT 187] Completed svd_merge-187-10
[CLIENT 90] Completed network-90-43
[CLIENT 66] Completed map_reduce-66-55
[CLIENT 46] Completed k-means-46-35
[CLIENT 52] Completed linpack-52-45
[CLIENT 70] Completed markdown2html-70-48
[CLIENT 25] Completed float_operation-25-27
[CLIENT 88] Completed matmul-88-35
[CLIENT 40] Completed k-means-40-35
[CLIENT 142] Completed recognizer_translate-142-34
[CLIENT 141] Completed recognizer_translate-141-34
[CLIENT 149] Completed recognizer_translate-149-34
[CLIENT 249] Completed wordcount_count-249-10
[CLIENT 93] Completed network-93-43
[CLIENT 85] Completed matmul-85-34
[CLIENT 44] Completed k-means-44-36
[CLIENT 11] Completed disk-11-32
[CLIENT 10] Completed disk-10-32
[CLIENT 48] Completed k-means-48-34
[CLIENT 19] Completed disk-19-32
[CLIENT 87] Completed matmul-87-33
[CLIENT 92] Completed network-92-43
[CLIENT 15] Completed disk-15-32
[CLIENT 114] Completed recognizer_censor-114-47
[CLIENT 63] Completed map_reduce-63-56
[CLIENT 21] Completed float_operation-21-26
[CLIENT 78] Completed markdown2html-78-49
[CLIENT 147] Completed recognizer_translate-147-34
[CLIENT 140] Completed recognizer_translate-140-37
[CLIENT 73] Completed markdown2html-73-47
[CLIENT 60] Completed map_reduce-60-57
[CLIENT 148] Completed recognizer_translate-148-36
[CLIENT 79] Completed markdown2html-79-48
[CLIENT 45] Completed k-means-45-34
[CLIENT 16] Completed disk-16-32
[CLIENT 27] Completed float_operation-27-26
[CLIENT 59] Completed linpack-59-47
[CLIENT 131] Completed recognizer_mosaic-131-4
[CLIENT 50] Completed linpack-50-46
[CLIENT 143] Completed recognizer_translate-143-35
[CLIENT 43] Completed k-means-43-34
[CLIENT 116] Completed recognizer_censor-116-45
[CLIENT 244] Completed wordcount_count-244-10
[CLIENT 65] Completed map_reduce-65-56
[CLIENT 17] Completed disk-17-32
[CLIENT 72] Completed markdown2html-72-49
[CLIENT 54] Completed linpack-54-47
[CLIENT 61] Completed map_reduce-61-57
[CLIENT 57] Completed linpack-57-46
[CLIENT 55] Completed linpack-55-47
[CLIENT 95] Completed network-95-44
[CLIENT 62] Completed map_reduce-62-57
[CLIENT 97] Completed network-97-43
[CLIENT 41] Completed k-means-41-35
[CLIENT 22] Completed float_operation-22-26
[CLIENT 77] Completed markdown2html-77-48
[CLIENT 64] Completed map_reduce-64-57
[CLIENT 69] Completed map_reduce-69-56
[CLIENT 119] Completed recognizer_censor-119-46
[CLIENT 91] Completed network-91-43
[CLIENT 118] Completed recognizer_censor-118-44
[CLIENT 111] Completed recognizer_censor-111-46
[CLIENT 71] Completed markdown2html-71-48
[CLIENT 115] Completed recognizer_censor-115-42
[CLIENT 75] Completed markdown2html-75-49
[CLIENT 117] Completed recognizer_censor-117-46
[CLIENT 112] Completed recognizer_censor-112-43
[CLIENT 94] Completed network-94-43
[CLIENT 257] Completed wordcount_merge-257-28
[CLIENT 136] Completed recognizer_mosaic-136-4
[CLIENT 254] Completed wordcount_merge-254-30
[CLIENT 76] Completed markdown2html-76-47
[CLIENT 255] Completed wordcount_merge-255-29
[CLIENT 189] Completed svd_merge-189-10
[CLIENT 28] Completed float_operation-28-27
[CLIENT 74] Completed markdown2html-74-48
[CLIENT 144] Completed recognizer_translate-144-36
[CLIENT 99] Completed network-99-44
[CLIENT 146] Completed recognizer_translate-146-36
[CLIENT 67] Completed map_reduce-67-56
[CLIENT 259] Completed wordcount_merge-259-29
[CLIENT 49] Completed k-means-49-34
[CLIENT 53] Completed linpack-53-46
[CLIENT 266] Completed wordcount_start-266-12
[CLIENT 253] Completed wordcount_merge-253-28
[CLIENT 68] Completed map_reduce-68-56
[CLIENT 83] Completed matmul-83-35
[CLIENT 58] Completed linpack-58-47
[CLIENT 258] Completed wordcount_merge-258-28
[CLIENT 96] Completed network-96-44
[CLIENT 110] Completed recognizer_censor-110-47
[CLIENT 42] Completed k-means-42-35
[CLIENT 256] Completed wordcount_merge-256-28
[CLIENT 113] Completed recognizer_censor-113-43
[CLIENT 66] Completed map_reduce-66-56
[CLIENT 264] Completed wordcount_start-264-11
[CLIENT 252] Completed wordcount_merge-252-29
[CLIENT 56] Completed linpack-56-46
[CLIENT 70] Completed markdown2html-70-49
[CLIENT 84] Completed matmul-84-34
[CLIENT 89] Completed matmul-89-35
[CLIENT 145] Completed recognizer_translate-145-35
[CLIENT 98] Completed network-98-45
[CLIENT 29] Completed float_operation-29-26
[CLIENT 251] Completed wordcount_merge-251-29
[CLIENT 250] Completed wordcount_merge-250-29
[CLIENT 86] Completed matmul-86-34
[CLIENT 51] Completed linpack-51-47
[CLIENT 47] Completed k-means-47-35
[CLIENT 132] Completed recognizer_mosaic-132-4
[CLIENT 24] Completed float_operation-24-26
[CLIENT 81] Completed matmul-81-35
[CLIENT 82] Completed matmul-82-33
[CLIENT 52] Completed linpack-52-46
[CLIENT 134] Completed recognizer_mosaic-134-5
[CLIENT 90] Completed network-90-44
[CLIENT 63] Completed map_reduce-63-57
[CLIENT 78] Completed markdown2html-78-50
[CLIENT 60] Completed map_reduce-60-58
[CLIENT 40] Completed k-means-40-36
[CLIENT 80] Completed matmul-80-35
[CLIENT 44] Completed k-means-44-37
[CLIENT 73] Completed markdown2html-73-48
[CLIENT 149] Completed recognizer_translate-149-35
[CLIENT 48] Completed k-means-48-35
[CLIENT 130] Completed recognizer_mosaic-130-4
[CLIENT 142] Completed recognizer_translate-142-35
[CLIENT 141] Completed recognizer_translate-141-35
[CLIENT 46] Completed k-means-46-36
[CLIENT 87] Completed matmul-87-34
[CLIENT 265] Completed wordcount_start-265-12
[CLIENT 93] Completed network-93-44
[CLIENT 79] Completed markdown2html-79-49
[CLIENT 201] Completed video_merge-201-2
[CLIENT 186] Completed svd_merge-186-11
[CLIENT 92] Completed network-92-44
[CLIENT 23] Completed float_operation-23-27
[CLIENT 101] Completed recognizer_adult-101-0
[CLIENT 50] Completed linpack-50-47
[CLIENT 12] Completed disk-12-33
[CLIENT 59] Completed linpack-59-48
[CLIENT 88] Completed matmul-88-36
[CLIENT 114] Completed recognizer_censor-114-48
[CLIENT 14] Completed disk-14-33
[CLIENT 10] Completed disk-10-33
[CLIENT 18] Completed disk-18-33
[CLIENT 13] Completed disk-13-32
[CLIENT 65] Completed map_reduce-65-57
[CLIENT 72] Completed markdown2html-72-50
[CLIENT 19] Completed disk-19-33
[CLIENT 85] Completed matmul-85-35
[CLIENT 61] Completed map_reduce-61-58
[CLIENT 11] Completed disk-11-33
[CLIENT 116] Completed recognizer_censor-116-46
[CLIENT 62] Completed map_reduce-62-58
[CLIENT 203] Completed video_merge-203-2
[CLIENT 26] Completed float_operation-26-27
[CLIENT 69] Completed map_reduce-69-57
[CLIENT 54] Completed linpack-54-48
[CLIENT 45] Completed k-means-45-35
[CLIENT 64] Completed map_reduce-64-58
[CLIENT 77] Completed markdown2html-77-49
[CLIENT 147] Completed recognizer_translate-147-35
[CLIENT 148] Completed recognizer_translate-148-37
[CLIENT 140] Completed recognizer_translate-140-38
[CLIENT 71] Completed markdown2html-71-49
[CLIENT 55] Completed linpack-55-48
[CLIENT 143] Completed recognizer_translate-143-36
[CLIENT 57] Completed linpack-57-47
[CLIENT 20] Completed float_operation-20-27
[CLIENT 15] Completed disk-15-33
[CLIENT 43] Completed k-means-43-35
[CLIENT 97] Completed network-97-44
[CLIENT 75] Completed markdown2html-75-50
[CLIENT 91] Completed network-91-44
[CLIENT 119] Completed recognizer_censor-119-47
[CLIENT 111] Completed recognizer_censor-111-47
[CLIENT 118] Completed recognizer_censor-118-45
[CLIENT 95] Completed network-95-45
[CLIENT 177] Completed svd_compute-177-4
[CLIENT 115] Completed recognizer_censor-115-43
[CLIENT 117] Completed recognizer_censor-117-47
[CLIENT 100] Completed recognizer_adult-100-0
[CLIENT 41] Completed k-means-41-36
[CLIENT 112] Completed recognizer_censor-112-44
[CLIENT 17] Completed disk-17-33
[CLIENT 16] Completed disk-16-33
[CLIENT 74] Completed markdown2html-74-49
[CLIENT 67] Completed map_reduce-67-57
[CLIENT 99] Completed network-99-45
[CLIENT 184] Completed svd_merge-184-10
[CLIENT 76] Completed markdown2html-76-48
[CLIENT 174] Completed svd_compute-174-4
[CLIENT 68] Completed map_reduce-68-57
[CLIENT 49] Completed k-means-49-35
[CLIENT 94] Completed network-94-44
[CLIENT 260] Completed wordcount_start-260-13
[CLIENT 246] Completed wordcount_count-246-12
[CLIENT 21] Completed float_operation-21-27
[CLIENT 182] Completed svd_merge-182-11
[CLIENT 242] Completed wordcount_count-242-11
[CLIENT 58] Completed linpack-58-48
[CLIENT 96] Completed network-96-45
[CLIENT 66] Completed map_reduce-66-57
[CLIENT 53] Completed linpack-53-47
[CLIENT 70] Completed markdown2html-70-50
[CLIENT 110] Completed recognizer_censor-110-48
[CLIENT 27] Completed float_operation-27-27
[CLIENT 113] Completed recognizer_censor-113-44
[CLIENT 144] Completed recognizer_translate-144-37
[CLIENT 146] Completed recognizer_translate-146-37
[CLIENT 98] Completed network-98-46
[CLIENT 42] Completed k-means-42-36
[CLIENT 257] Completed wordcount_merge-257-29
[CLIENT 63] Completed map_reduce-63-58
[CLIENT 25] Completed float_operation-25-28
[CLIENT 51] Completed linpack-51-48
[CLIENT 56] Completed linpack-56-47
[CLIENT 60] Completed map_reduce-60-59
[CLIENT 255] Completed wordcount_merge-255-30
[CLIENT 254] Completed wordcount_merge-254-31
[CLIENT 73] Completed markdown2html-73-49
[CLIENT 263] Completed wordcount_start-263-13
[CLIENT 90] Completed network-90-45
[CLIENT 259] Completed wordcount_merge-259-30
[CLIENT 247] Completed wordcount_count-247-11
[CLIENT 78] Completed markdown2html-78-51
[CLIENT 179] Completed svd_compute-179-4
[CLIENT 145] Completed recognizer_translate-145-36
[CLIENT 253] Completed wordcount_merge-253-29
[CLIENT 79] Completed markdown2html-79-50
[CLIENT 83] Completed matmul-83-36
[CLIENT 52] Completed linpack-52-47
[CLIENT 256] Completed wordcount_merge-256-29
[CLIENT 258] Completed wordcount_merge-258-29
[CLIENT 46] Completed k-means-46-37
[CLIENT 92] Completed network-92-45
[CLIENT 47] Completed k-means-47-36
[CLIENT 50] Completed linpack-50-48
[CLIENT 44] Completed k-means-44-38
[CLIENT 89] Completed matmul-89-36
[CLIENT 237] Completed video_upload-237-0
[CLIENT 252] Completed wordcount_merge-252-30
[CLIENT 40] Completed k-means-40-37
[CLIENT 223] Completed video_transcode-223-0
[CLIENT 114] Completed recognizer_censor-114-49
[CLIENT 65] Completed map_reduce-65-58
[CLIENT 267] Completed wordcount_start-267-12
[CLIENT 84] Completed matmul-84-35
[CLIENT 176] Completed svd_compute-176-4
[CLIENT 250] Completed wordcount_merge-250-30
[CLIENT 251] Completed wordcount_merge-251-30
[CLIENT 22] Completed float_operation-22-27
[CLIENT 93] Completed network-93-45
[CLIENT 59] Completed linpack-59-49
